png 800 800 mpray_redchair.png

expose 2

aa 20
fisheye
gi 2

color 1.5 1.5 1.5
sun -1 3 -2
color 0.25 0.25 0.25
sun 0 1 2

eye 15 42 40
forward -.7 -1.1 -1.8

color 0.2 0.2 0.2
plane 0 1 0 0

color 0.75 0 0

xyz -3.831845 17.381281 2.830768
xyz -4.381156 17.381281 9.840731
xyz -5.979993 17.838312 2.662473
xyz -6.939346 18.110237 6.102196
xyz -4.563087 17.473835 2.773479
xyz -7.963599 0.187500 9.803986
xyz -7.905915 1.205628 9.830495
xyz -7.865463 8.109992 9.754009
xyz -7.526619 9.883557 9.840741
xyz -8.070867 5.902874 9.440588
xyz -8.027170 13.651012 9.400917
xyz -7.926332 14.693976 9.555469
xyz -7.653281 16.110235 9.695698
xyz -7.743495 10.355396 9.789633
xyz -7.845997 16.110235 9.615871
xyz -8.038197 15.083161 9.325897
xyz -7.684037 14.347804 9.765032
xyz -7.887075 13.252550 9.634549
xyz -7.365382 14.375546 9.840741
xyz -8.008491 12.141749 9.487563
xyz -8.070867 12.129553 9.216347
xyz -8.070867 11.134381 9.252186
xyz -8.070867 10.139210 9.288025
xyz -8.070867 9.144039 9.323864
xyz -8.070867 8.148868 9.359703
xyz -7.636879 11.951532 9.812541
xyz -8.007185 6.260389 9.646953
xyz -8.047198 5.350831 9.591147
xyz -8.019571 7.389122 9.595581
xyz -7.576105 8.504908 9.840741
xyz -7.477133 11.262207 9.840741
xyz -7.427648 12.640858 9.840741
xyz -7.834432 11.689282 9.713364
xyz -7.620196 13.197367 9.805734
xyz -7.855546 9.426373 9.738153
xyz -7.729536 8.112154 9.820023
xyz -7.705516 9.194233 9.817272
xyz -7.943047 10.228230 9.638878
xyz -7.830936 6.565087 9.798141
xyz -7.625591 7.126258 9.840741
xyz -7.687857 5.391569 9.840741
xyz -7.801085 5.581388 9.821687
xyz -8.012551 0.187500 9.783756
xyz -7.853261 4.524224 9.813967
xyz -7.972475 1.558649 9.791539
xyz -7.874654 0.187500 9.840741
xyz -7.750122 3.656879 9.840741
xyz -7.902398 2.819496 9.813613
xyz -8.070867 0.187500 9.646416
xyz -8.033253 0.187500 9.735003
xyz -7.812388 1.922190 9.840741
xyz -7.925822 16.110235 9.423156
xyz -8.042438 1.738898 9.704681
xyz -8.037993 9.144039 9.504359
xyz -8.037891 10.636795 9.460564
xyz -7.969266 11.219764 9.580085
xyz -8.058477 2.842833 9.632876
xyz -8.070867 1.922190 9.583944
xyz -8.070867 3.656879 9.521473
xyz -8.008938 3.177495 9.720613
xyz -7.958116 5.391569 9.728887
xyz -8.047036 4.196191 9.625340
xyz -8.070867 14.375546 9.135462
xyz -8.070867 13.252550 9.175904
xyz -7.961780 8.709395 9.650935
xyz -7.933841 7.056980 9.718018
xyz -8.070867 7.025870 9.400146
xyz -8.070867 4.779876 9.481030
xyz -8.056496 6.464373 9.528033
xyz -7.988934 4.294616 9.719522
xyz -6.570882 16.110235 9.840741
xyz -6.570882 16.110235 8.340741
xyz -8.070867 0.187500 8.715741
xyz -8.070882 16.110235 8.340741
xyz -7.303116 16.110235 9.840741
xyz -8.070867 16.110235 9.072990
xyz 7.653281 16.110235 9.695698
xyz 7.963599 0.187500 9.803986
xyz 7.864430 13.252550 9.657184
xyz 7.630770 13.651012 9.797148
xyz 8.035749 13.197367 9.390397
xyz 8.043569 4.524224 9.624402
xyz 8.042520 11.951532 9.407224
xyz 7.446000 12.129553 9.840741
xyz 7.785460 14.693976 9.696308
xyz 8.070867 16.110235 9.072990
xyz 7.925822 16.110235 9.423156
xyz 7.995063 14.347804 9.454098
xyz 7.481721 11.134381 9.840741
